Class,TimeAccLoz1Dol-min(x),TimeAccLoz1Dol-max(x),TimeAccLoz1Dol-mean(x),TimeAccLoz1Dol-rms(x),TimeAccLoz1Dol-std(x),FFTAccSignal1-PeakTrackFilter(x_BaseFrequency_0_25000_DataPointsNumber),FFTAccSignal1-PeakTrackFilter(x_BaseFrequency_1_25000_DataPointsNumber),FFTAccSignal1-PeakTrackFilterRange(x_400_600_25000_DataPointsNumber),FFTAccSignal1-PeakTrackFilterRange(x_1000_1400_25000_DataPointsNumber),FFTAccSignal1-PeakTrackFilterRange(x_4700_5600_25000_DataPointsNumber),FFTAccSignal1-RMSFilter(x_400_600_25000_DataPointsNumber),FFTAccSignal1-RMSFilter(x_1000_1400_25000_DataPointsNumber),FFTAccSignal1-RMSFilter(x_4700_5600_25000_DataPointsNumber),TimeAccLoz1Gor-min(x),TimeAccLoz1Gor-max(x),TimeAccLoz1Gor-mean(x),TimeAccLoz1Gor-rms(x),TimeAccLoz1Gor-std(x),FFTAccSignal2-PeakTrackFilter(x_BaseFrequency_0_25000_DataPointsNumber),FFTAccSignal2-PeakTrackFilter(x_BaseFrequency_1_25000_DataPointsNumber),FFTAccSignal2-PeakTrackFilterRange(x_400_600_25000_DataPointsNumber),FFTAccSignal2-PeakTrackFilterRange(x_1000_1400_25000_DataPointsNumber),FFTAccSignal2-PeakTrackFilterRange(x_4700_5600_25000_DataPointsNumber),FFTAccSignal2-RMSFilter(x_400_600_25000_DataPointsNumber),FFTAccSignal2-RMSFilter(x_1000_1400_25000_DataPointsNumber),FFTAccSignal2-RMSFilter(x_4700_5600_25000_DataPointsNumber),TimeAccOsZ-min(x),TimeAccOsZ-max(x),TimeAccOsZ-mean(x),TimeAccOsZ-rms(x),TimeAccOsZ-std(x),FFTAccSignal3-PeakTrackFilter(x_BaseFrequency_0_25000_DataPointsNumber),FFTAccSignal3-PeakTrackFilter(x_BaseFrequency_1_25000_DataPointsNumber),FFTAccSignal3-PeakTrackFilterRange(x_400_600_25000_DataPointsNumber),FFTAccSignal3-PeakTrackFilterRange(x_1000_1400_25000_DataPointsNumber),FFTAccSignal3-PeakTrackFilterRange(x_4700_5600_25000_DataPointsNumber),FFTAccSignal3-RMSFilter(x_400_600_25000_DataPointsNumber),FFTAccSignal3-RMSFilter(x_1000_1400_25000_DataPointsNumber),FFTAccSignal3-RMSFilter(x_4700_5600_25000_DataPointsNumber),TimeAccProbka-min(x),TimeAccProbka-max(x),TimeAccProbka-mean(x),TimeAccProbka-rms(x),TimeAccProbka-std(x),FFTAccSignal4-PeakTrackFilter(x_BaseFrequency_0_25000_DataPointsNumber),FFTAccSignal4-PeakTrackFilter(x_BaseFrequency_1_25000_DataPointsNumber),FFTAccSignal4-PeakTrackFilterRange(x_400_600_25000_DataPointsNumber),FFTAccSignal4-PeakTrackFilterRange(x_1000_1400_25000_DataPointsNumber),FFTAccSignal4-PeakTrackFilterRange(x_4700_5600_25000_DataPointsNumber),FFTAccSignal4-RMSFilter(x_400_600_25000_DataPointsNumber),FFTAccSignal4-RMSFilter(x_1000_1400_25000_DataPointsNumber),FFTAccSignal4-RMSFilter(x_4700_5600_25000_DataPointsNumber),TimeMicSignal-min(x),TimeMicSignal-max(x),TimeMicSignal-mean(x),TimeMicSignal-rms(x),TimeMicSignal-std(x),FFTMic-RMSFilter(x_10_500_25000_16000),FFTMic-RMSFilter(x_500_1000_25000_16000),FFTMic-RMSFilter(x_1000_2000_25000_16000),FFTMic-RMSFilter(x_2000_3000_25000_16000),FFTMic-RMSFilter(x_3000_4000_25000_16000),FFTMic-RMSFilter(x_4000_5000_25000_16000),FFTMic-RMSFilter(x_5000_6000_25000_16000),FFTMic-RMSFilter(x_6000_7000_25000_16000),FFTMic-RMSFilter(x_7000_8000_25000_16000),FFTMic-RMSFilter(x_8000_9000_25000_16000),FFTMic-RMSFilter(x_9000_10000_25000_16000),FFTMic-RMSFilter(x_10000_11000_25000_16000),FFTMic-RMSFilter(x_11000_12500_25000_16000)
3,-86.077,80.264,0.0014246,5.4215,5.4215,0.017912,0.026676,0.54223,0.42202,0.20484,0.067271,0.078277,0.045294,-69.109,74.404,-0.0020358,4.7011,4.7011,0.014007,0.015615,0.6158,0.29254,0.078169,0.070684,0.05463,0.019784,-39.506,38.377,0.0028765,2.9022,2.9022,0.003334,0.0046532,0.087825,0.11688,0.044881,0.014572,0.017528,0.011697,-388.88,220.01,-2.032,31.081,31.015,0.5265,0.92035,2.5645,0.50926,0.25345,0.26702,0.088463,0.05063,-3.8609,3.6853,0.00042877,0.56006,0.56007,0.0058043,0.0093883,0.0036318,0.0048658,0.0037547,0.0035561,0.0035201,0.006601,0.018573,0.010652,0.0037457,0.0034482,0.0021153
3,-43.962,39.018,0.0028821,3.2948,3.2948,0.016918,0.029615,0.20254,0.17954,0.11225,0.03899,0.045664,0.025739,-38.881,44.694,-0.00094223,2.8954,2.8954,0.013233,0.017959,0.22888,0.11824,0.050959,0.041157,0.032022,0.012424,-33.677,25.422,0.0036311,1.9204,1.9204,0.0022244,0.0091947,0.044108,0.04327,0.026883,0.010439,0.013229,0.0065521,-318.25,237.17,0.65719,16.15,16.137,0.14092,0.20504,0.57238,0.46965,0.15279,0.13849,0.077927,0.05073,-3.8263,4.5231,0.00021119,0.58268,0.58268,0.012242,0.0088298,0.0043014,0.005602,0.004929,0.0036307,0.0037277,0.010069,0.02071,0.0097703,0.0041748,0.0044797,0.003598
3,-42.314,46.022,-0.00037412,3.5775,3.5775,0.014491,0.02674,0.15618,0.16961,0.11595,0.037623,0.047442,0.030622,-39.171,49.791,0.0014979,3.1042,3.1042,0.013519,0.015461,0.17101,0.11701,0.053331,0.039066,0.033618,0.013564,-30.58,34.577,-4.8843e-05,2.2748,2.2748,0.0034007,0.003152,0.04012,0.051722,0.028266,0.010204,0.01426,0.006963,-362.59,251.14,-1.4164,27.877,27.841,0.24629,0.63069,1.185,0.41323,0.18966,0.22105,0.08493,0.036126,-3.2735,3.7025,0.00056076,0.55111,0.55111,0.0060806,0.0075615,0.0041163,0.0051052,0.0047009,0.0040922,0.0049279,0.010335,0.018254,0.010048,0.0046008,0.0044508,0.0038724
3,-69.369,42.482,0.00040242,3.1787,3.1787,0.015641,0.027554,0.16948,0.14091,0.096179,0.037149,0.042214,0.025564,-46.525,39.186,0.0022652,2.8765,2.8765,0.014018,0.017365,0.1869,0.095377,0.050802,0.038859,0.029984,0.013279,-27.589,25.773,-0.00090705,1.9736,1.9737,0.0068682,0.0027355,0.042234,0.042228,0.019664,0.0096937,0.013168,0.0057201,-329.77,280.66,0.02319,27.042,27.042,0.71437,0.4557,0.88489,0.48035,0.064166,0.18719,0.090068,0.014366,-4.3273,3.6968,-8.5596e-05,0.54587,0.54587,0.0097916,0.0076128,0.0046144,0.0054876,0.005366,0.0039216,0.0050471,0.0088806,0.01859,0.010446,0.0035324,0.003793,0.0026055
3,-23.942,28.123,-1.7079e-05,2.816,2.8161,0.016927,0.023635,0.13185,0.15126,0.087598,0.035506,0.039413,0.020857,-25.529,20.402,0.0002038,2.4813,2.4813,0.012725,0.012064,0.14735,0.09997,0.036198,0.037086,0.02779,0.0098289,-17.121,18.25,0.00040998,1.6091,1.6091,0.0073553,0.0080966,0.041244,0.039006,0.019312,0.0099405,0.01195,0.0052398,-241.07,183.49,0.70868,15.831,15.815,0.032269,0.034701,0.4361,0.45399,0.12584,0.10508,0.06905,0.040004,-3.9127,3.1728,0.00025584,0.52518,0.52518,0.010801,0.0095438,0.0042979,0.0056684,0.0078597,0.0038688,0.0053606,0.0080323,0.017327,0.0093477,0.0034456,0.0029228,0.0018015
3,-68.163,63.54,0.0034034,3.3718,3.3719,0.017638,0.027298,0.16997,0.18149,0.12641,0.037413,0.042457,0.029741,-56.963,64.867,0.0031331,2.8933,2.8933,0.01261,0.014619,0.18451,0.12388,0.057753,0.038938,0.030194,0.014455,-46.159,44.481,0.0029364,2.0649,2.0649,0.0035287,0.0055727,0.043844,0.036944,0.038255,0.010039,0.012269,0.0083448,-411.97,340.33,-1.1148,26.783,26.759,0.76678,0.38627,0.38827,0.3455,0.17305,0.10756,0.070597,0.054109,-3.5816,3.7745,0.00046523,0.55816,0.55817,0.014675,0.010543,0.0048985,0.005543,0.0074162,0.004162,0.0050154,0.0084972,0.017997,0.0098798,0.0036919,0.00341,0.0020235
3,-58.611,56.154,0.0017445,4.1982,4.1982,0.018786,0.023913,0.24006,0.35604,0.13677,0.048927,0.062242,0.034173,-51.012,49.669,0.0017234,3.5931,3.5931,0.012296,0.012169,0.27782,0.24143,0.057901,0.051526,0.043555,0.015968,-35.096,38.331,0.0023852,2.5201,2.5201,0.0030005,0.0048567,0.057543,0.07119,0.036706,0.012356,0.016089,0.009353,-213.19,201.59,0.69324,13.575,13.558,0.040465,0.014465,0.97391,0.36006,0.12904,0.17154,0.072944,0.035903,-4.4108,4.4597,0.00030004,0.59971,0.59971,0.015843,0.0092826,0.0045554,0.0049645,0.0069499,0.0038905,0.00476,0.0086652,0.019225,0.010987,0.0033672,0.0038419,0.0042492
3,-59.42,67.492,0.0030401,3.9846,3.9846,0.016346,0.02338,0.21089,0.23218,0.12579,0.047014,0.058823,0.032516,-42.1,53.407,0.0016845,3.4487,3.4487,0.013037,0.013111,0.2383,0.15943,0.059913,0.049902,0.041298,0.014921,-34.547,38.56,-0.00070108,2.324,2.324,0.0035262,0.0050973,0.055751,0.054013,0.033258,0.011603,0.015108,0.0086198,-289.85,281.4,0.082667,30.852,30.852,0.2072,0.28199,0.7904,0.41658,0.062817,0.16686,0.075397,0.014916,-4.7707,4.7304,0.00065661,0.59417,0.59417,0.010567,0.010775,0.004902,0.0051464,0.0084452,0.0040191,0.0046659,0.0086357,0.021045,0.0097049,0.003713,0.0046374,0.0041715
3,-83.743,85.055,0.0035804,4.7819,4.782,0.017598,0.026763,0.18366,0.16593,0.096939,0.039096,0.042146,0.023705,-79.363,74.053,0.0023736,4.1198,4.1198,0.011744,0.014263,0.19923,0.11394,0.043819,0.041512,0.030037,0.010513,-60.625,54.155,0.00123,3.2972,3.2972,0.0017192,0.0043714,0.036196,0.035937,0.021678,0.008349,0.011421,0.0059752,-401.38,293.62,-0.31256,23.257,23.255,0.0063556,0.0021188,0.60773,0.46832,0.081785,0.12964,0.071226,0.025604,-4.8858,5.1651,0.00040198,0.56168,0.56169,0.0068277,0.010169,0.0045276,0.0047536,0.0086611,0.0034958,0.0047441,0.0071144,0.016295,0.0069842,0.0033454,0.003159,0.0019155
3,-62.517,68.361,0.0032481,4.2587,4.2587,0.017344,0.026001,0.23507,0.1926,0.141,0.050023,0.055398,0.037454,-65.828,57.588,0.0013018,3.7328,3.7328,0.012343,0.013483,0.25903,0.12908,0.070105,0.052498,0.039613,0.017382,-45.473,47.38,0.0021261,2.7426,2.7426,0.0047013,0.0069105,0.050206,0.078014,0.034994,0.011417,0.016267,0.010515,-316.74,276.86,0.040926,28.053,28.053,0.097381,0.056699,0.85783,0.39129,0.13652,0.18262,0.078668,0.046103,-5.3724,5.0183,0.00049462,0.60942,0.60942,0.0077706,0.01062,0.004989,0.0048568,0.0084453,0.0035167,0.004806,0.0091586,0.02271,0.0092679,0.003486,0.0042052,0.0037752
3,-67.37,60.595,0.0012527,4.4051,4.4051,0.018546,0.024469,0.26624,0.25115,0.13626,0.050982,0.061146,0.037818,-45.701,50.34,0.0023267,3.7776,3.7776,0.011908,0.013501,0.30409,0.16986,0.085617,0.053224,0.043215,0.017456,-39.476,40.147,0.00048522,2.641,2.641,0.0040997,0.0043958,0.064971,0.059167,0.041465,0.012378,0.015859,0.010127,-333.98,275.35,-2.5911,34.28,34.182,0.15087,0.098533,1.1574,0.37319,0.13658,0.18999,0.078209,0.040254,-5.43,6.5644,0.00030642,0.60103,0.60103,0.0071806,0.01035,0.0054206,0.0047862,0.0078265,0.0038964,0.0042431,0.008731,0.022427,0.0088142,0.0032581,0.0044241,0.0048923
3,-40.88,39.491,0.0058956,3.2739,3.2739,0.018284,0.022878,0.12886,0.17879,0.13403,0.034425,0.046525,0.02957,-41.215,35.081,0.0037712,2.8451,2.8451,0.012534,0.012709,0.13962,0.13866,0.048404,0.035718,0.033102,0.014267,-28.672,33.738,0.0026641,2.1394,2.1394,0.0055806,0.0063037,0.032778,0.051329,0.030954,0.0078932,0.012312,0.0080272,-320.73,282.27,0.76794,15.898,15.88,0.040346,0.017438,0.60122,0.36067,0.10538,0.12776,0.068108,0.018318,-3.5931,3.524,0.00098903,0.50654,0.50654,0.0077563,0.010332,0.0043404,0.00558,0.0081319,0.0036497,0.0045241,0.0087512,0.01854,0.0060335,0.0031607,0.0044002,0.0028705
3,-55.208,46.846,0.0035499,3.6414,3.6414,0.017991,0.024813,0.17736,0.18071,0.12154,0.035858,0.046387,0.031245,-40.895,45.137,0.002082,3.1608,3.1608,0.012511,0.015314,0.20016,0.12122,0.05817,0.037258,0.033044,0.014847,-38.621,32.579,0.00072665,2.3365,2.3365,0.005858,0.0046329,0.029312,0.039741,0.028981,0.0079242,0.012523,0.0085791,-393.89,209.28,-2.1273,34.115,34.049,0.14119,0.067008,0.71644,0.32454,0.1394,0.11473,0.059806,0.033585,-3.4175,3.5125,0.00041328,0.5099,0.5099,0.0089799,0.010195,0.0055832,0.0050635,0.0068754,0.0043732,0.0042088,0.0087326,0.016994,0.00602,0.0031021,0.0037822,0.0041789
3,-38.331,47.685,0.0030395,3.4841,3.4841,0.01846,0.020373,0.15232,0.17072,0.13617,0.03433,0.045136,0.031117,-39.201,34.989,0.0021775,2.9381,2.9382,0.012366,0.00997,0.16103,0.11675,0.058952,0.035835,0.031846,0.015455,-29.328,34.257,0.0017949,2.1334,2.1334,0.0058366,0.0035325,0.022314,0.052334,0.030575,0.0070121,0.012471,0.008466,-336.79,207.51,-0.7983,35.006,34.997,0.38485,0.08057,0.54732,0.32415,0.22573,0.097332,0.053782,0.06521,-2.9943,2.9165,0.00093708,0.47822,0.47822,0.0095634,0.010589,0.0047592,0.0049247,0.0067229,0.0048054,0.0044169,0.008925,0.015366,0.0065081,0.0032483,0.0035931,0.0034342
3,-93.631,80.035,0.0024594,4.1946,4.1946,0.017556,0.023472,0.18166,0.28998,0.17652,0.042651,0.062402,0.03554,-62.319,52.232,0.0022176,3.5598,3.5598,0.012679,0.012498,0.20792,0.19648,0.061853,0.044063,0.04356,0.016726,-43.306,34.684,0.0025957,2.611,2.611,0.0046399,0.0042731,0.043186,0.061056,0.04187,0.011026,0.015595,0.0096193,-307.31,228.23,0.39703,35.798,35.796,0.48464,0.85586,0.65135,0.31814,0.28423,0.14084,0.054938,0.089306,-6.2102,4.7678,0.00071596,0.55338,0.55338,0.008343,0.010055,0.0049347,0.0049897,0.0073189,0.004507,0.004735,0.0095207,0.019194,0.010129,0.0037035,0.0042568,0.0039162
3,-38.621,47.609,0.001082,3.6848,3.6848,0.01765,0.021158,0.20611,0.15873,0.14762,0.035863,0.046648,0.034169,-44.633,44.557,0.001446,3.0852,3.0853,0.012142,0.0093256,0.231,0.11268,0.063076,0.037343,0.033156,0.017089,-41.841,43.748,0.0011708,2.222,2.222,0.0075259,0.0086911,0.030465,0.039726,0.045653,0.0078745,0.012933,0.0097529,-343.85,500.0,6.4042,72.58,72.297,1.829,0.35472,0.36534,0.2772,0.32266,0.078335,0.059504,0.097491,-3.7515,3.2505,0.00076179,0.49915,0.49915,0.0080539,0.010381,0.0045528,0.005705,0.0076758,0.0041297,0.0043276,0.010835,0.01548,0.0078125,0.0034656,0.0036333,0.0027287
3,-66.286,76.235,0.0043577,3.9173,3.9173,0.017823,0.029394,0.16116,0.17315,0.10983,0.034961,0.044511,0.02681,-57.054,63.112,0.0019614,3.4868,3.4868,0.011565,0.017033,0.184,0.11369,0.054766,0.036407,0.031655,0.01279,-68.148,49.394,0.0024127,2.6659,2.6659,0.0022422,0.0060992,0.024598,0.039758,0.024149,0.0076092,0.012763,0.0072446,-437.24,412.11,-2.8473,38.158,38.051,1.3875,0.60444,0.28308,0.27978,0.36812,0.072989,0.049523,0.095468,-4.192,3.8954,0.00036764,0.52232,0.52232,0.0074532,0.01084,0.0045754,0.0049727,0.007759,0.0043365,0.0044887,0.0094029,0.014735,0.0084584,0.0036982,0.0035542,0.0025395
3,-41.78,45.915,0.0015732,3.5237,3.5237,0.017634,0.019936,0.16788,0.15615,0.13852,0.033889,0.04381,0.030962,-38.087,37.37,6.2946e-05,2.9855,2.9855,0.011619,0.0090613,0.18459,0.11878,0.058266,0.035469,0.031264,0.0143,-25.529,25.651,0.0017473,2.0023,2.0023,0.0067793,0.0031154,0.028825,0.04693,0.028623,0.0079876,0.012568,0.0081211,-379.65,289.94,-3.3675,53.979,53.874,0.46149,0.50984,0.27199,0.3155,0.27624,0.079345,0.048526,0.070452,-3.0634,3.262,0.0002664,0.51063,0.51063,0.0090047,0.011244,0.0051627,0.0053101,0.0078617,0.0042653,0.0046719,0.0087755,0.016594,0.0079047,0.0034588,0.0049835,0.0046863
3,-46.77,41.963,0.00060729,3.5631,3.5631,0.018224,0.018702,0.14156,0.18496,0.13554,0.0375,0.047677,0.030591,-43.092,38.392,0.00042313,3.1339,3.1339,0.01117,0.0071557,0.15987,0.12359,0.052774,0.039479,0.034075,0.014001,-27.97,34.379,0.0024152,2.6264,2.6264,0.0050437,0.0018664,0.031511,0.044787,0.040506,0.0085045,0.013248,0.0085738,-323.27,360.71,2.2664,55.697,55.651,1.7536,0.47051,0.43863,0.3336,0.14877,0.091277,0.055082,0.043833,-3.3369,3.5528,0.00024528,0.49767,0.49767,0.0080635,0.010745,0.0043654,0.0048417,0.007656,0.0042086,0.0047455,0.010004,0.016007,0.0077823,0.0033615,0.003845,0.0030383
3,-41.719,44.572,0.0029175,3.7267,3.7267,0.017039,0.021903,0.1579,0.17226,0.12979,0.036623,0.047618,0.033429,-44.954,39.232,0.001612,3.2096,3.2096,0.012665,0.0093726,0.16935,0.12043,0.054453,0.038481,0.03385,0.016311,-43.825,37.614,0.00049816,2.3019,2.3019,0.0083193,0.006199,0.031464,0.048453,0.032163,0.008982,0.013396,0.0092877,-319.36,310.6,-0.49406,39.981,39.978,0.67634,1.3903,0.43586,0.35811,0.062018,0.1002,0.06344,0.018178,-3.4117,3.2448,0.00026618,0.50863,0.50863,0.0079458,0.011552,0.0046176,0.0052074,0.008361,0.0043634,0.0049074,0.0087937,0.016646,0.0078288,0.0034052,0.0043219,0.0028634
3,-40.147,48.143,0.0037183,3.2633,3.2633,0.017699,0.020567,0.20144,0.15548,0.10594,0.03657,0.045333,0.026871,-44.862,39.506,-0.0016436,3.0725,3.0725,0.011713,0.0099304,0.2244,0.11002,0.047991,0.038809,0.032114,0.01301,-38.82,43.626,0.0023862,2.7865,2.7865,0.0062077,0.0046331,0.038939,0.046747,0.02328,0.0089237,0.012323,0.0071031,-296.91,206.05,0.032495,19.284,19.285,0.047739,0.04911,0.43064,0.36092,0.11796,0.10968,0.061327,0.034383,-3.5528,3.8091,0.00061494,0.48896,0.48896,0.0045898,0.009115,0.0035807,0.0048258,0.004438,0.0031586,0.0033124,0.006952,0.015685,0.0088489,0.0039334,0.0051516,0.0039846
3,-36.988,40.773,0.003798,3.1771,3.1771,0.016019,0.020273,0.21092,0.14121,0.11182,0.037662,0.044387,0.02702,-40.727,34.211,0.00037626,2.8622,2.8622,0.012381,0.009517,0.23635,0.10231,0.049104,0.039742,0.031363,0.01336,-35.295,27.512,0.0028301,2.0897,2.0897,0.0059863,0.0070786,0.039138,0.046707,0.022788,0.0095068,0.012223,0.0067659,-180.73,212.12,-0.023133,16.505,16.505,0.047901,0.028052,0.5525,0.33846,0.14699,0.11726,0.064516,0.043357,-3.8033,3.5557,0.00065257,0.50356,0.50356,0.0053525,0.007504,0.0042216,0.0045617,0.0049048,0.0039051,0.003991,0.0086651,0.01816,0.0096066,0.0038721,0.0037794,0.0038127
3,-42.634,47.151,0.0018873,2.85,2.85,0.01598,0.025941,0.17527,0.16005,0.091319,0.033693,0.039156,0.022324,-33.006,42.97,-0.00025124,3.1284,3.1284,0.01157,0.013516,0.19233,0.11183,0.036602,0.035006,0.027548,0.0094288,-47.578,48.25,0.0013912,4.3885,4.3885,0.0042766,0.0015018,0.040139,0.038204,0.015373,0.0090071,0.011465,0.0047106,-298.47,287.85,0.02553,41.194,41.194,0.055256,0.059159,0.36194,0.38246,0.097092,0.1023,0.063259,0.029713,-4.0135,3.786,0.00031415,0.48526,0.48526,0.0066569,0.0060638,0.003753,0.0044087,0.0051255,0.0042902,0.0050057,0.008002,0.016713,0.0076027,0.0039366,0.0030584,0.0021063
3,-84.384,89.694,0.00091944,3.5222,3.5222,0.015272,0.022452,0.17459,0.13289,0.1096,0.036405,0.039234,0.023557,-56.352,63.417,0.00033367,3.4129,3.4129,0.012283,0.010752,0.1936,0.098732,0.050381,0.037943,0.027581,0.011124,-64.013,54.369,0.00071796,3.6978,3.6978,0.0047111,0.0057533,0.039816,0.040697,0.022435,0.0097781,0.012428,0.0061372,-368.76,280.36,-0.008161,21.309,21.309,0.0038625,0.0087481,0.50856,0.37947,0.037188,0.1105,0.060855,0.009037,-4.2265,3.8235,0.00011156,0.5438,0.5438,0.0079585,0.010055,0.0038984,0.005097,0.0076745,0.0042869,0.0047192,0.0091921,0.017738,0.009871,0.0030986,0.0032019,0.0022871
3,-85.376,77.624,0.003654,2.781,2.781,0.017824,0.022992,0.094349,0.090883,0.067071,0.023364,0.02539,0.015685,-63.982,61.632,-0.00027904,2.6371,2.6371,0.011367,0.011605,0.10197,0.061879,0.045681,0.023861,0.017803,0.0075943,-47.899,53.255,0.0018518,2.8683,2.8683,0.0047334,0.0047567,0.025751,0.027372,0.017711,0.0062364,0.0080923,0.0039715,-322.24,253.15,-0.0077218,20.782,20.782,0.0090991,0.0048261,0.27644,0.28853,0.091814,0.062506,0.045001,0.02687,-4.1776,3.5154,0.00026004,0.42496,0.42496,0.0071485,0.010513,0.0051996,0.0059367,0.0061786,0.0030934,0.0034627,0.006174,0.011496,0.0043774,0.0025356,0.002436,0.0013162
3,-86.184,104.83,0.00048953,4.123,4.123,0.018,0.02457,0.1398,0.12485,0.10247,0.030155,0.031122,0.026872,-62.746,72.985,0.00060255,3.6028,3.6028,0.011538,0.012636,0.15479,0.085863,0.048077,0.031101,0.021776,0.012612,-58.992,70.971,0.0017548,3.4905,3.4905,0.0076972,0.011157,0.032428,0.032208,0.02872,0.007562,0.0086821,0.0070802,-423.9,362.62,0.0073485,32.261,32.261,0.014971,0.0072456,0.41044,0.27337,0.10791,0.088759,0.047706,0.034164,-4.5634,4.6354,0.0011241,0.4868,0.4868,0.0063484,0.01151,0.0057932,0.0067862,0.0067694,0.0029666,0.0037421,0.0062673,0.012113,0.0073738,0.0026438,0.0024497,0.0016509
3,-141.22,121.04,0.0038588,5.2606,5.2606,0.01888,0.025119,0.18038,0.15218,0.23357,0.034286,0.032903,0.038996,-99.2,90.213,0.0011236,4.7995,4.7995,0.011626,0.01298,0.20206,0.104,0.11906,0.035134,0.023087,0.019428,-66.424,75.488,0.0014535,4.581,4.581,0.0030922,0.0060954,0.03994,0.037868,0.068857,0.0091712,0.0092,0.011358,-361.45,307.66,-0.0031521,30.666,30.666,0.012117,0.020538,0.61002,0.25186,0.10054,0.12902,0.055359,0.032608,-6.0576,5.6776,0.00053067,0.5332,0.5332,0.0056631,0.011611,0.005884,0.0051585,0.0075988,0.0033564,0.003587,0.0059248,0.013235,0.0097168,0.00228,0.0020691,0.0011844
3,-64.745,71.078,0.0026228,3.1674,3.1674,0.017371,0.027014,0.1431,0.11682,0.085926,0.028126,0.030942,0.019835,-55.834,59.145,0.002947,2.8457,2.8457,0.012429,0.01515,0.16233,0.080793,0.056828,0.029307,0.021929,0.0099289,-55.62,51.943,0.0033256,2.5007,2.5007,0.0093422,0.005081,0.026545,0.026045,0.019343,0.006955,0.0087661,0.0056148,-282.86,222.51,-0.00056849,11.756,11.756,0.0085298,0.0098802,0.39044,0.30633,0.051928,0.093825,0.056577,0.010799,-4.2467,4.8023,0.00042827,0.49813,0.49813,0.006535,0.011248,0.0065348,0.00919,0.0077141,0.0037052,0.0037039,0.0073181,0.01358,0.0060948,0.0028949,0.0024352,0.0017449
3,-85.955,99.277,0.003916,3.3305,3.3305,0.018312,0.028176,0.14244,0.10876,0.062189,0.025514,0.028828,0.01682,-70.605,63.616,0.0015108,3.2699,3.2699,0.011756,0.016529,0.15146,0.077524,0.049241,0.026556,0.020306,0.0079516,-54.567,52.065,0.0005997,3.9171,3.9171,0.0034633,0.0061636,0.023423,0.029604,0.014146,0.0057973,0.007742,0.0042779,-318.75,311.61,0.0020271,41.395,41.395,0.0055258,0.0085617,0.43836,0.32556,0.058681,0.0848,0.049651,0.01738,-4.8801,5.1651,0.000455,0.4597,0.4597,0.0067217,0.010322,0.0061723,0.005562,0.0070632,0.0037705,0.0032554,0.0057767,0.011732,0.0044223,0.0024245,0.0024509,0.0012199
3,-87.024,89.557,0.00081722,4.0566,4.0566,0.018265,0.025904,0.11297,0.14191,0.095077,0.028541,0.033823,0.023064,-76.952,71.368,0.0013245,3.7899,3.7899,0.011935,0.014909,0.1233,0.099967,0.046742,0.029696,0.023806,0.011174,-71.688,74.496,0.0037044,3.884,3.884,0.0072523,0.0057081,0.028332,0.030336,0.025271,0.006782,0.0088695,0.0061136,-282.57,285.76,0.0044618,32.906,32.906,0.017186,0.008049,0.44679,0.30144,0.12171,0.10599,0.053805,0.031667,-6.0116,6.0001,0.00046237,0.5199,0.5199,0.0065463,0.011155,0.0067505,0.0067229,0.0064176,0.0035337,0.0035463,0.0063807,0.012529,0.005433,0.0025716,0.0024253,0.0013034
